Field Name, Offset, Size, Type, Levels, Survey SubSection, Description, Derived Field
"_age65yr","2179","1","categorical","5","calculated variables","reported age in two age groups calculated variable","0"
"_age80","2364","2","integer","","calculated variables","imputed age value collapsed above 80","0"
"_age_g","2180","1","categorical","8","calculated variables","imputed age in six groups","0"
"_ageg5yr","2177","2","categorical","16","calculated variables","reported age in five-year age categories calculated variable","0"
"_aidtst3","2363","1","categorical","6","calculated variables","ever been tested for hiv calculated variable","0"
"_asthms1","2108","1","categorical","6","calculated variables","computed asthma status","0"
"_bmi5","2192","4","integer","","calculated variables","computed body mass index","0"
"_bmi5cat","2196","1","categorical","7","calculated variables","computed body mass index categories","0"
"_casthm1","2107","1","categorical","5","calculated variables","current asthma calculated variable","0"
"_chispnc","1560","1","categorical","6","child demographic variables","child hispanic, latino/a, or spanish origin calculated variable","0"
"_chldcnt","2198","1","categorical","9","calculated variables","computed number of children in household","0"
"_cholchk","2104","1","categorical","6","calculated variables","cholesterol checked calculated variable","0"
"_cllcpwt","1748","10","numeric","0","child demographic variables","final child weight: land-line and cell-phone data","1"
"_crace1","1617","2","categorical","13","child demographic variables","child non-hispanic race including multiracial","0"
"_drdxar1","2109","1","categorical","5","calculated variables","respondents diagnosed with arthritis","0"
"_drnkdy4","2208","4","integer","","calculated variables","computed number of drinks of alcohol beverages per day","0"
"_drnkmo4","2212","4","integer","","calculated variables","computed total number drinks a month","0"
"_dualcor","1885","10","numeric","0","child demographic variables","dual phone use correction factor","1"
"_dualuse","1884","1","categorical","8","child demographic variables","dual phone use categories","0"
"_educag","2199","1","categorical","7","calculated variables","computed level of education completed categories","0"
"_flshot6","2361","1","categorical","6","calculated variables","flu shot calculated variable","0"
"_frt16","2261","1","categorical","5","calculated variables","reported consuming fruit >16/day","0"
"_frtlt1","2265","1","categorical","5","calculated variables","consume fruit 1 or more times per day","0"
"_frtresp","2245","1","categorical","5","calculated variables","missing any fruit responses","0"
"_fruitex","2263","1","categorical","6","calculated variables","fruit exclusion from analyses","0"
"_frutsum","2247","6","numeric","0","calculated variables","total fruits consumed per day","1"
"_hcvu651","2102","1","categorical","5","calculated variables","respondents aged 18-64 with health care coverage","0"
"_hispanc","2172","1","categorical","6","calculated variables","hispanic, latino/a, or spanish origin calculated variable","0"
"_impcage","1619","1","categorical","7","child demographic variables","imputed child age","0"
"_impcrac","1620","1","categorical","9","child demographic variables","imputed child race/ethnicity","0"
"_impcsex","1621","1","categorical","5","child demographic variables","imputed child gender","0"
"_impeduc","1373","1","categorical","9","questionnaire language","imputed education level","0"
"_imphome","1375","1","categorical","6","questionnaire language","imputed rent or own home status","0"
"_impmrtl","1374","1","categorical","9","questionnaire language","imputed marital status","0"
"_impnph","1369","1","categorical","10","questionnaire language","imputed number of phones","0"
"_imprace","1367","2","categorical","9","questionnaire language","imputed race/ethnicity value","0"
"_incomg","2200","1","categorical","8","calculated variables","computed income categories","0"
"_llcpwt","1953","10","numeric","0","child demographic variables","final weight: land-line and cell-phone data","1"
"_llcpwt2","1895","10","numeric","0","child demographic variables","truncated design weight used in adult combined lan  line and cell phone raking","1"
"_lmtact1","2356","1","categorical","7","calculated variables","limited usual activities","0"
"_lmtscl1","2358","1","categorical","8","calculated variables","limited social activities","0"
"_lmtwrk1","2357","1","categorical","7","calculated variables","limited work activities","0"
"_ltasth1","2106","1","categorical","5","calculated variables","lifetime asthma calculated variable","0"
"_minac11","2302","5","numeric","0","calculated variables","minutes of physical activity per week for first activity","1"
"_minac21","2307","5","numeric","0","calculated variables","minutes of physical activity per week for second activity","1"
"_misfrtn","2243","1","integer","","calculated variables","the number of missing fruit responses","0"
"_misvegn","2244","1","integer","","calculated variables","the number of missing vegetable responses","0"
"_mrace1","2168","2","categorical","12","calculated variables","calculated non-hispanic race including multiracial","0"
"_pa150r2","2350","1","categorical","6","calculated variables","150 minute physical activity calculated variable","0"
"_pa30021","2352","1","categorical","5","calculated variables","300 minute physical activity 2-level calculated variable","0"
"_pa300r2","2351","1","categorical","6","calculated variables","300 minute physical activity calculated variable","0"
"_pacat1","2348","1","categorical","7","calculated variables","physical activity categories","0"
"_paindx1","2349","1","categorical","5","calculated variables","physical activity index","0"
"_parec1","2354","1","categorical","7","calculated variables","aerobic and strengthening guideline","0"
